date,subtotal
2025-01-01,5355.220551
2025-01-02,4996.499723
2025-01-03,5027.912455
2025-01-04,4428.823186
2025-01-05,4920.716967
2025-01-06,4987.645693
2025-01-07,5302.210037
2025-01-08,5140.259957
2025-01-09,5403.395936
2025-01-10,4885.68995
2025-01-11,4796.90879
2025-01-12,4552.767514
2025-01-13,5524.627879
2025-01-14,5099.227567
2025-01-15,5483.018611
2025-01-16,5150.677449
2025-01-17,5143.906815
2025-01-18,4480.860517
2025-01-19,4878.248115
2025-01-20,4936.025308
2025-01-21,5362.463687
2025-01-22,5068.262136
2025-01-23,5785.293551
2025-01-24,5380.682071
2025-01-25,5267.943242
2025-01-26,4496.723316
2025-01-27,5288.002759
2025-01-28,5118.182147
2025-01-29,5416.212609
2025-01-30,5195.004955
2025-01-31,5087.118845
2025-02-01,5246.431965
2025-02-02,5094.110678
2025-02-03,5847.232811
2025-02-04,5469.982097
2025-02-05,5873.630746
2025-02-06,5510.978714
2025-02-07,5128.482655
2025-02-08,4824.97027
2025-02-09,4616.217587
2025-02-10,5652.594559
2025-02-11,5885.395919
2025-02-12,5472.781812
2025-02-13,5877.304105
2025-02-14,5629.919458
2025-02-15,5019.777724
2025-02-16,4736.948308
2025-02-17,5647.779643
2025-02-18,5525.951315
2025-02-19,5547.792011
2025-02-20,5351.066901
2025-02-21,5242.457229
2025-02-22,4619.008503
2025-02-23,4758.196489
2025-02-24,5321.371126
2025-02-25,5557.492339
2025-02-26,5329.587191
2025-02-27,5514.492727
2025-02-28,5123.074888
2025-03-01,5422.052263
2025-03-02,5117.664884
2025-03-03,6693.525565
2025-03-04,6134.065385
2025-03-05,6599.390266
2025-03-06,5959.026329
2025-03-07,6088.48837
2025-03-08,5221.814458
2025-03-09,4958.171497
2025-03-10,6032.863418
2025-03-11,6086.75848
2025-03-12,5933.822973
2025-03-13,6091.061673
2025-03-14,5706.000886
2025-03-15,5025.540087
2025-03-16,4621.659781
2025-03-17,5871.471545
2025-03-18,5550.068862
2025-03-19,6294.886862
2025-03-20,5712.225398
2025-03-21,5317.236081
2025-03-22,4479.122674
2025-03-23,4920.982315
2025-03-24,5277.016053
2025-03-25,6083.80275
2025-03-26,5314.649203
2025-03-27,5320.805912
2025-03-28,4697.321881
2025-03-29,4674.894579
2025-03-30,4437.816057
2025-03-31,5250.65152
2025-04-01,6414.86288
2025-04-02,6115.843639
2025-04-03,5641.712739
2025-04-04,5112.331042
2025-04-05,5086.977312
2025-04-06,4900.550871
2025-04-07,5877.429073
2025-04-08,5638.330434
2025-04-09,5831.8203
2025-04-10,5647.245456
2025-04-11,5554.122283
2025-04-12,4704.011002
2025-04-13,5053.751438
2025-04-14,5700.406788
2025-04-15,5624.669215
2025-04-16,5264.718228
2025-04-17,5503.356705
2025-04-18,5011.837833
2025-04-19,4746.111117
2025-04-20,4772.510385
2025-04-21,5261.25564
2025-04-22,5001.501629
2025-04-23,5421.56463
2025-04-24,4980.752884
2025-04-25,4997.70421
2025-04-26,4612.910042
2025-04-27,4864.817009
2025-04-28,5183.479704
2025-04-29,5323.440379
2025-04-30,4976.201988
2025-05-01,5520.01566
2025-05-02,5171.342989
2025-05-03,4815.423527
2025-05-04,4368.105521
2025-05-05,5236.557918
2025-05-06,5095.880388
2025-05-07,5478.213773
2025-05-08,5274.605123
2025-05-09,5358.864777
2025-05-10,4475.877368
2025-05-11,4752.573815
2025-05-12,4950.8063
2025-05-13,5306.742936
2025-05-14,5175.088234
2025-05-15,5579.821084
2025-05-16,4804.711857
2025-05-17,4667.756738
2025-05-18,4561.121212
2025-05-19,5290.031607
2025-05-20,5146.202811
2025-05-21,5148.890495
2025-05-22,4886.607214
2025-05-23,5075.055332
2025-05-24,4655.259112
2025-05-25,4705.734943
2025-05-26,4869.945068
2025-05-27,5274.968256
2025-05-28,5151.31569
2025-05-29,5191.368108
2025-05-30,4906.611277
2025-05-31,4726.528235
2025-06-01,5404.864937
2025-06-02,5357.091307
2025-06-03,5517.09737
2025-06-04,5265.888555
2025-06-05,5577.83596
2025-06-06,5021.229489
2025-06-07,4864.235891
2025-06-08,4622.027284
2025-06-09,5532.308772
2025-06-10,5576.136047
2025-06-11,5862.68244
2025-06-12,5687.861751
2025-06-13,5818.252122
2025-06-14,5070.118289
2025-06-15,5377.044237
2025-06-16,5757.1005
2025-06-17,5854.204328
2025-06-18,5549.180296
2025-06-19,5338.772048
2025-06-20,5119.260654
2025-06-21,4799.885812
2025-06-22,4720.239824
2025-06-23,5597.228384
2025-06-24,5443.638223
2025-06-25,5753.786101
2025-06-26,5448.332555
2025-06-27,5425.983083
2025-06-28,4745.350959
2025-06-29,4964.150521
2025-06-30,5416.927223
2025-07-01,6133.07015
2025-07-02,5904.524962
2025-07-03,5723.538803
2025-07-04,5292.69283
2025-07-05,5182.683403
2025-07-06,5249.708808
2025-07-07,5959.618673
2025-07-08,5875.228616
2025-07-09,6025.807545
2025-07-10,5900.028981
2025-07-11,5901.896445
2025-07-12,5309.851799
2025-07-13,5516.336088
2025-07-14,5906.074045
2025-07-15,5949.055887
2025-07-16,5933.319855
2025-07-17,6878.788147
2025-07-18,5775.315716
2025-07-19,5588.295165
2025-07-20,5365.599631
2025-07-21,5989.084429
2025-07-22,5880.210267
2025-07-23,6142.975124
2025-07-24,6093.029603
2025-07-25,5576.185341
2025-07-26,5478.853786
2025-07-27,5664.550078
2025-07-28,5963.924368
2025-07-29,6232.840789
2025-07-30,6216.646002
2025-07-31,6291.53986
2025-08-01,6823.480291
2025-08-02,6040.841944
2025-08-03,6030.128419
2025-08-04,6481.471766
2025-08-05,6439.518914
2025-08-06,6196.969172
2025-08-07,6265.390649
2025-08-08,6045.148194
2025-08-09,5861.210653
2025-08-10,5837.535572
2025-08-11,6463.926615
2025-08-12,6359.575874
2025-08-13,6317.940637
2025-08-14,5273.823859
2025-08-15,5078.209501
2025-08-16,4572.920756
2025-08-17,4870.457776
2025-08-18,5134.756668
2025-08-19,5303.919966
2025-08-20,4814.541791
2025-08-21,5174.855473
2025-08-22,4841.113878
2025-08-23,4744.725038
2025-08-24,4484.035384
2025-08-25,5238.633151
2025-08-26,4927.379892
2025-08-27,5359.156525
2025-08-28,5300.702237
2025-08-29,5477.47242
2025-08-30,4685.4615
2025-08-31,5133.837739
2025-09-01,5960.623466
2025-09-02,5680.335935
2025-09-03,6068.660655
2025-09-04,5785.099513
2025-09-05,5859.69015
2025-09-06,4987.648511
2025-09-07,5471.947811
2025-09-08,5888.922919
2025-09-09,6207.504066
2025-09-10,5920.762863
2025-09-11,5303.607733
2025-09-12,5575.730995
2025-09-13,4750.218072
2025-09-14,4974.905831
2025-09-15,5306.366773
2025-09-16,5484.716504
2025-09-17,5287.204276
2025-09-18,5492.557621
2025-09-19,5653.650631
2025-09-20,4884.791662
2025-09-21,5380.736424
2025-09-22,5491.26374
2025-09-23,5860.942977
2025-09-24,5493.740975
2025-09-25,5873.848706
2025-09-26,5427.610953
2025-09-27,5316.488048
2025-09-28,4973.52105
2025-09-29,6043.701023
2025-09-30,5627.973296
2025-10-01,6188.398116
2025-10-02,5308.385655
2025-10-03,5537.872246
2025-10-04,4888.556857
2025-10-05,5153.562637
2025-10-06,5679.739368
2025-10-07,5845.85445
2025-10-08,6453.334128
2025-10-09,6291.973965
2025-10-10,5670.142332
2025-10-11,5550.750583
2025-10-12,5041.440239
2025-10-13,7658.796417
2025-10-14,11441.519557
2025-10-15,13250.013606
2025-10-16,12003.819914
2025-10-17,9695.066967
2025-10-18,7958.932809
2025-10-19,9716.284937
2025-10-20,9873.625764
2025-10-21,10192.814035
2025-10-22,11116.22578
2025-10-23,11380.63098
2025-10-24,14282.264488
2025-10-25,10078.576264
2025-10-26,9824.768449
2025-10-27,11425.849688
2025-10-28,10713.198504
2025-10-29,14546.658081
2025-10-30,12961.913947
2025-10-31,11153.020707
2025-11-01,11990.595805
2025-11-02,11844.335648
2025-11-03,13830.220696
2025-11-04,12946.615543
2025-11-05,14388.140943
2025-11-06,13832.404113
2025-11-07,13345.236356
2025-11-08,10542.566167
2025-11-09,12230.059174
2025-11-10,11954.503164
2025-11-11,12516.188374
2025-11-12,11315.804674
2025-11-13,6949.519532
2025-11-14,5548.058032
2025-11-15,6031.090281
2025-11-16,8363.440702
2025-11-17,12519.663456
2025-11-18,11787.774978
2025-11-19,11790.007069
2025-11-20,11163.068769
2025-11-21,11533.434536
2025-11-22,9124.162577
2025-11-23,9966.382412
2025-11-24,10890.207231
2025-11-25,11474.66198
2025-11-26,11808.584088
2025-11-27,11221.692643
2025-11-28,10669.602929
2025-11-29,11275.749889
2025-11-30,11052.521323
2025-12-01,13506.913281
2025-12-02,12970.528416
2025-12-03,13039.350323
2025-12-04,12327.34592
2025-12-05,13175.586984
2025-12-06,11950.385877
2025-12-07,12029.566815
2025-12-08,11544.741794
2025-12-09,12323.470962
2025-12-10,12340.718439
2025-12-11,12989.810563
2025-12-12,11887.055945
2025-12-13,11923.659955
2025-12-14,12121.402008
2025-12-15,12952.944175
2025-12-16,12892.098829
2025-12-17,13289.39691
2025-12-18,13190.835676
2025-12-19,12603.037274
2025-12-20,12147.601621
2025-12-21,12018.041153
2025-12-22,12335.651004
2025-12-23,12509.584402
2025-12-24,12117.692086
2025-12-25,11629.609428
2025-12-26,11699.213093
2025-12-27,12172.932353
2025-12-28,12166.925446
2025-12-29,12238.837812
2025-12-30,12119.074966
2025-12-31,10540.283359
